ID,착과량(int)
TEST_0936,214.010033168973
TEST_0937,131.7111823973405
TEST_0938,170.33445271576926
TEST_0939,565.3621382472633
TEST_0940,542.740119443986
TEST_0941,283.05770580612426
TEST_0942,195.0878131606761
TEST_0943,520.2600168045984
TEST_0944,210.8194117720193
TEST_0945,541.7580882772112
TEST_0946,137.20972422150038
TEST_0947,549.6744582902105
TEST_0948,184.39604788569082
TEST_0949,539.2429002616227
TEST_0950,300.3501214516696
TEST_0951,593.0719943465589
TEST_0952,184.0533730805959
TEST_0953,548.2855451321001
TEST_0954,528.041393768269
TEST_0955,482.2664636387506
TEST_0956,564.4538470006921
TEST_0957,311.62750450191874
TEST_0958,477.2124594196028
TEST_0959,509.19754373576745
TEST_0960,178.3959609925448
TEST_0961,274.97496739100404
TEST_0962,198.82057215803624
TEST_0963,208.64476484293226
TEST_0964,540.2157265551921
TEST_0965,164.03005382576595
TEST_0966,494.014865736103
TEST_0967,530.4694724298307
TEST_0968,556.3996377596504
TEST_0969,525.0181440357288
TEST_0970,217.58770032491768
TEST_0971,535.953002528676
TEST_0972,507.51560741405495
TEST_0973,553.8250957866194
TEST_0974,536.3111532112064
TEST_0975,510.59020737563435
TEST_0976,452.0278471142069
TEST_0977,230.4920145718828
TEST_0978,129.45214653119527
TEST_0979,518.9289382646466
TEST_0980,168.53754187798194
TEST_0981,132.34837415194258
TEST_0982,186.14540604125537
TEST_0983,549.4980190918186
TEST_0984,129.27776960402886
TEST_0985,505.80451946464854
TEST_0986,569.5689581835263
TEST_0987,179.33552903186404
TEST_0988,149.03989929116537
TEST_0989,517.2264891587762
TEST_0990,545.6220239885988
TEST_0991,552.4611868874124
TEST_0992,314.06125758698647
TEST_0993,509.3923296877214
TEST_0994,299.46046659860065
TEST_0995,566.4880189932436
TEST_0996,143.6879087684808
TEST_0997,515.79624468621
TEST_0998,557.8875725438331
TEST_0999,175.39829202400173
TEST_1000,534.6885012275102
TEST_1001,542.5041265886773
TEST_1002,542.5478355787401
TEST_1003,278.0886483001426
TEST_1004,185.25956351717196
TEST_1005,540.5963086490017
TEST_1006,306.88675470807726
TEST_1007,570.3071730325732
TEST_1008,517.3703183347739
TEST_1009,546.2591895112577
TEST_1010,211.8042543436823
TEST_1011,535.3459749254927
TEST_1012,546.3276608027361
TEST_1013,281.79682584415093
TEST_1014,207.78606637668258
TEST_1015,214.1291669313284
TEST_1016,572.3976354813265
TEST_1017,537.2964675792005
TEST_1018,571.8830975834775
TEST_1019,199.20551364453428
TEST_1020,169.27619376432506
TEST_1021,289.7210316713581
TEST_1022,485.9761553264678
TEST_1023,247.52984406575845
TEST_1024,267.3298661501151
TEST_1025,560.5153057126058
TEST_1026,548.7047667617466
TEST_1027,233.68115476141665
TEST_1028,554.3919669320157
TEST_1029,146.60157161789888
TEST_1030,538.8903758177643
TEST_1031,525.7162511098913
TEST_1032,179.43526861031387
TEST_1033,532.8548389517259
TEST_1034,543.8309388824392
TEST_1035,220.7282640449452
TEST_1036,530.8455674935869
TEST_1037,283.20086465894985
TEST_1038,541.7318772016739
TEST_1039,512.3993138050372
TEST_1040,541.1650823384401
TEST_1041,536.3458802249862
TEST_1042,174.12224517144998
TEST_1043,328.69880340426715
TEST_1044,160.36305044983047
TEST_1045,479.36222497359284
TEST_1046,132.32107287413677
TEST_1047,263.8172115412143
TEST_1048,158.52978929967082
TEST_1049,125.19292101389878
TEST_1050,553.4857317474339
TEST_1051,243.66817034442846
TEST_1052,488.4060930068501
TEST_1053,231.75800214126284
TEST_1054,529.4269938091214
TEST_1055,581.8957310488754
TEST_1056,467.45506461601286
TEST_1057,324.13957008288287
TEST_1058,504.9701787748766
TEST_1059,162.0442928676739
TEST_1060,520.8542374018398
TEST_1061,511.0575711746756
TEST_1062,205.51839631441368
TEST_1063,534.3464592456769
TEST_1064,549.3518205805724
TEST_1065,559.5396382879953
TEST_1066,500.70129512365287
TEST_1067,557.4046956257698
TEST_1068,246.23860485599116
TEST_1069,553.891774976148
TEST_1070,196.6720492547255
TEST_1071,559.3229140208334
TEST_1072,203.89898162160327
TEST_1073,560.3723160290681
TEST_1074,156.33721476172215
TEST_1075,205.46729596162018
TEST_1076,555.347323570758
TEST_1077,166.18351966170047
TEST_1078,543.2757895093491
TEST_1079,212.85850760947233
TEST_1080,522.3438019004835
TEST_1081,580.9059489591637
TEST_1082,150.0508803760164
TEST_1083,566.7081174769144
TEST_1084,549.3668088614527
TEST_1085,541.0227342887322
TEST_1086,547.11430013401
TEST_1087,168.53792682370474
TEST_1088,560.0920373646943
TEST_1089,136.49786827051764
TEST_1090,254.00269750641664
TEST_1091,553.3197604010016
TEST_1092,569.6637714056266
TEST_1093,132.33262150165385
TEST_1094,565.1508889068954
TEST_1095,269.34672768295076
TEST_1096,209.39318801581126
TEST_1097,540.7395068769913
TEST_1098,575.7140049576404
TEST_1099,541.2659070678583
TEST_1100,259.03747257788734
TEST_1101,118.17651030515539
TEST_1102,553.3096551285723
TEST_1103,291.65005229613814
TEST_1104,196.18689196774773
TEST_1105,565.1326341631506
TEST_1106,162.26764517638742
TEST_1107,508.48545801940054
TEST_1108,556.2445707661129
TEST_1109,544.7191759248126
TEST_1110,561.4669762670944
TEST_1111,482.0773110888583
TEST_1112,576.9367094798207
TEST_1113,569.6256196930345
TEST_1114,557.9086992633552
TEST_1115,270.85607582156587
TEST_1116,233.7621844880423
TEST_1117,531.2823255828662
TEST_1118,289.91758331549227
TEST_1119,546.6306594212622
TEST_1120,191.2844455956608
TEST_1121,158.0234898495531
TEST_1122,209.29383897233987
TEST_1123,524.192482088499
TEST_1124,100.56754239614226
TEST_1125,186.94190373367582
TEST_1126,550.9358642285908
TEST_1127,176.60742139776428
TEST_1128,214.63040439152758
TEST_1129,551.788271505483
TEST_1130,567.8637131562725
TEST_1131,515.7641902706666
TEST_1132,328.535534360123
TEST_1133,535.0697091381575
TEST_1134,531.0851519805959
TEST_1135,172.0625419590685
TEST_1136,180.69420523921102
TEST_1137,570.9077921188433
TEST_1138,559.4061801696414
TEST_1139,490.5920157104034
TEST_1140,545.7100342073962
TEST_1141,556.7732383750974
TEST_1142,262.6704603857709
TEST_1143,539.6112579093616
TEST_1144,236.21268184650864
TEST_1145,521.5893468437159
TEST_1146,231.36674968522487
TEST_1147,261.11324440090505
TEST_1148,528.4506886881409
TEST_1149,277.22147442102573
TEST_1150,266.18950375941256
TEST_1151,548.9125272449783
TEST_1152,502.9541309125867
TEST_1153,575.8932725701765
TEST_1154,272.13123454737035
TEST_1155,224.17829696329937
TEST_1156,549.0898871023642
TEST_1157,517.2130061664869
TEST_1158,142.19357245954944
TEST_1159,587.4254240171655
TEST_1160,221.98659711671814
TEST_1161,114.177565750634
TEST_1162,509.95877066944473
TEST_1163,560.3567550772239
TEST_1164,141.46311162499876
TEST_1165,522.0007536138847
TEST_1166,509.08811227780564
TEST_1167,524.9985047386035
TEST_1168,542.372572152942
TEST_1169,215.38846707290787
TEST_1170,566.5793306726074
TEST_1171,549.2620224133598
TEST_1172,482.01408986536904
TEST_1173,301.5893295844501
TEST_1174,531.9049118022481
TEST_1175,521.5940295062425
TEST_1176,171.86329753976187
TEST_1177,235.26916517813652
TEST_1178,158.47910169728073
TEST_1179,291.4099252994145
TEST_1180,131.85349998591985
TEST_1181,563.7957844337659
TEST_1182,532.2850365206906
TEST_1183,502.0795430023417
TEST_1184,511.75333606122206
TEST_1185,190.92388900097168
TEST_1186,174.04249684759287
TEST_1187,133.5015183025066
TEST_1188,559.0235194856327
TEST_1189,545.8641717466978
TEST_1190,209.71788868052022
TEST_1191,216.33030173910055
TEST_1192,552.4583183820457
TEST_1193,557.8677241121454
TEST_1194,175.13646231168278
TEST_1195,251.06181981472454
TEST_1196,487.2267376068913
TEST_1197,242.62567590459798
TEST_1198,552.5741692014027
TEST_1199,547.8592937556132
TEST_1200,290.719578619161
TEST_1201,532.3394888250697
TEST_1202,310.3546719179922
TEST_1203,549.1336929945859
TEST_1204,544.6662706447153
TEST_1205,312.4798180981462
TEST_1206,590.3050262784801
TEST_1207,207.89889216496383
TEST_1208,246.32375056537464
TEST_1209,506.80285135258737
TEST_1210,581.2510314756861
TEST_1211,160.96611863797668
TEST_1212,550.088564706665
TEST_1213,532.6157473903284
TEST_1214,210.3200871371275
TEST_1215,205.59778881801574
TEST_1216,218.48241403208974
TEST_1217,515.7121014631434
TEST_1218,333.2310938899322
TEST_1219,559.6133962176519
TEST_1220,337.96735960031
TEST_1221,188.92228522655628
TEST_1222,547.4893320758473
TEST_1223,513.6419772545711
TEST_1224,530.8157227793689
TEST_1225,272.7795195154555
TEST_1226,124.02904371464506
TEST_1227,591.0556761206658
TEST_1228,180.6095887039532
TEST_1229,192.10678492676007
TEST_1230,581.261037345486
TEST_1231,256.62677143875555
TEST_1232,544.3373495485354
TEST_1233,552.3108656610395
TEST_1234,181.63733578577848
TEST_1235,323.22889950979857
TEST_1236,563.4205917506151
TEST_1237,318.36891098210947
TEST_1238,498.75339469617046
TEST_1239,144.5817975677815
TEST_1240,547.9176399632438
TEST_1241,544.478951122202
TEST_1242,151.96389413761446
TEST_1243,100.64841409220203
TEST_1244,503.40263984202807
TEST_1245,506.07408536607136
TEST_1246,276.26216569913964
TEST_1247,292.2369594012744
TEST_1248,281.4986862183523
TEST_1249,554.4394017103165
TEST_1250,189.8478059248295
TEST_1251,534.8048845788213
TEST_1252,141.47164433740528
TEST_1253,274.4735473061069
TEST_1254,303.40906754756713
TEST_1255,255.675307388582
TEST_1256,202.8925150483298
TEST_1257,546.9059503964586
TEST_1258,192.7042330987923
TEST_1259,558.4748525551129
TEST_1260,135.62698632590988
TEST_1261,488.22010987186763
TEST_1262,211.00899911757344
TEST_1263,559.9329492150426
TEST_1264,501.9253239302582
TEST_1265,220.49256926704277
TEST_1266,202.28076736187128
TEST_1267,490.94779979927085
TEST_1268,592.3217454253332
TEST_1269,246.8068237763134
TEST_1270,536.6623131986959
TEST_1271,226.3381499047794
TEST_1272,296.90406828391497
TEST_1273,480.6689450960537
TEST_1274,527.3931639502102
TEST_1275,448.6483723110049
TEST_1276,556.4570897429006
TEST_1277,228.89814660807554
TEST_1278,550.9803807023346
TEST_1279,533.5208459190254
TEST_1280,554.0388491199241
TEST_1281,290.7967492024666
TEST_1282,167.09307832118972
TEST_1283,536.0021101383462
TEST_1284,518.7254768541038
TEST_1285,139.58631436206457
TEST_1286,473.20258264659924
TEST_1287,217.11699776759846
TEST_1288,578.9340162741789
TEST_1289,536.6223754160889
TEST_1290,290.04245363225493
TEST_1291,471.3509173491578
TEST_1292,503.68974771058544
TEST_1293,532.5171887997209
TEST_1294,318.0830484383032
TEST_1295,546.31444693839
TEST_1296,566.8599449035949
TEST_1297,227.440914662706
TEST_1298,528.9831214683215
TEST_1299,212.05927289600973
TEST_1300,231.51507861546648
TEST_1301,576.4598610148981
TEST_1302,535.8738490765404
TEST_1303,538.3881135987391
TEST_1304,555.1883112850012
TEST_1305,128.16096182486598
TEST_1306,558.2028265732608
TEST_1307,237.47618475787914
TEST_1308,538.0867544596837
TEST_1309,284.60295443493163
TEST_1310,539.5769579716457
TEST_1311,196.93239882177684
TEST_1312,463.3230400964654
TEST_1313,540.2922165622487
TEST_1314,514.6304814510582
TEST_1315,190.3954044205555
TEST_1316,182.213094021879
TEST_1317,582.9363976014325
TEST_1318,119.68226812819606
TEST_1319,206.30504282652947
TEST_1320,531.8210555416447
TEST_1321,261.01501196276564
TEST_1322,556.0879518294681
TEST_1323,178.76509929136185
TEST_1324,243.91440252708946
TEST_1325,285.49811151223514
TEST_1326,192.4914003673621
TEST_1327,505.3783245076181
TEST_1328,215.1839071522626
TEST_1329,236.38965110315394
TEST_1330,273.05173378328703
TEST_1331,267.9133140332852
TEST_1332,530.6965479820888
TEST_1333,324.9763723099524
TEST_1334,191.59039016436964
TEST_1335,556.1766289985815
TEST_1336,476.27308774292237
TEST_1337,547.8524311014504
TEST_1338,543.248203841885
TEST_1339,279.6146616421914
TEST_1340,531.5205431663976
TEST_1341,555.4450044286199
TEST_1342,272.0489304996654
TEST_1343,577.3236563065897
TEST_1344,179.30013193037138
TEST_1345,214.69487022034272
TEST_1346,577.7245862098943
TEST_1347,185.1647572820036
TEST_1348,263.37409326870227
TEST_1349,517.377054518091
TEST_1350,509.91706244022595
TEST_1351,214.63139044983546
TEST_1352,300.66009573715314
TEST_1353,574.3666332906633
TEST_1354,262.71396560181904
TEST_1355,528.0371711965083
TEST_1356,516.5110913417305
TEST_1357,522.3559321180555
TEST_1358,556.7827534487637
TEST_1359,558.0833507009651
TEST_1360,536.6221342660882
TEST_1361,194.37864711507882
TEST_1362,564.8657355749691
TEST_1363,139.79195693054442
TEST_1364,182.24331940101771
TEST_1365,563.6378938346622
TEST_1366,181.03525629818475
TEST_1367,548.0951507722805
TEST_1368,494.8866598566057
TEST_1369,582.5089405633005
TEST_1370,557.8021129334752
TEST_1371,568.0339151585642
TEST_1372,463.1469704617653
TEST_1373,560.5932213327943
TEST_1374,531.7921056923432
TEST_1375,557.8847534549532
TEST_1376,545.8024323920508
TEST_1377,224.5478896544073
TEST_1378,193.53929739460526
TEST_1379,543.7447190936475
TEST_1380,163.80312674414185
TEST_1381,308.536724750415
TEST_1382,223.83223438281843
TEST_1383,229.69431409254582
TEST_1384,121.16036147241127
TEST_1385,567.1535195794206
TEST_1386,500.0841623817113
TEST_1387,540.9712984429706
TEST_1388,309.62713258126126
TEST_1389,530.385173054584
TEST_1390,575.2480509624338
TEST_1391,557.625293554708
TEST_1392,555.2905727171143
TEST_1393,546.6461436521171
TEST_1394,552.2290627545451
TEST_1395,511.6441115236262
TEST_1396,518.8988591812212
TEST_1397,195.40603603353517
TEST_1398,536.8626953639641
TEST_1399,272.8727992233013
TEST_1400,539.8098581657324
TEST_1401,516.8342614484447
TEST_1402,529.3735312781403
TEST_1403,292.08885960582467
TEST_1404,562.6513106290279
TEST_1405,215.24317951397703
TEST_1406,266.6111716486421
TEST_1407,513.4244581886292
TEST_1408,153.99316821575394
TEST_1409,118.50885279266906
TEST_1410,527.0563441336648
TEST_1411,535.7838544107618
TEST_1412,85.35898116712868
TEST_1413,191.35990664483626
TEST_1414,287.3118701432291
TEST_1415,557.1995353851839
TEST_1416,537.87734627113
TEST_1417,527.672602309117
TEST_1418,565.5600641995158
TEST_1419,129.25699723107223
TEST_1420,523.6328090653603
TEST_1421,174.05036058180724
TEST_1422,470.33915451779194
TEST_1423,280.72556221198903
TEST_1424,318.8699925071919
TEST_1425,285.4502811571749
TEST_1426,515.9894017712709
TEST_1427,558.5990745159976
TEST_1428,549.7665359537187
TEST_1429,527.2905891202491
TEST_1430,193.7790145528205
TEST_1431,159.7086793209175
TEST_1432,560.2513581490226
TEST_1433,547.5025289322655
TEST_1434,163.1016101255028
TEST_1435,570.7130087981282
TEST_1436,115.06706799369681
TEST_1437,554.1491688621472
TEST_1438,215.19909926256807
TEST_1439,551.9576933562579
TEST_1440,535.1133659213344
TEST_1441,169.13704033736687
TEST_1442,530.9296838497776
TEST_1443,553.0341344252972
TEST_1444,566.8703805775571
TEST_1445,550.3232734576919
TEST_1446,211.77354347848308
TEST_1447,565.1661340839453
TEST_1448,320.23831911623444
TEST_1449,482.9445714082821
TEST_1450,547.4417323392187
TEST_1451,574.4151192699074
TEST_1452,521.344616421854
TEST_1453,557.617776281737
TEST_1454,542.5216667733871
TEST_1455,192.98524502429441
TEST_1456,554.3871709687077
TEST_1457,141.66380529074604
TEST_1458,566.2707386319255
TEST_1459,538.3827853528973
TEST_1460,267.02737130230645
TEST_1461,157.43545400429596
TEST_1462,255.05631825520612
TEST_1463,549.3874064664502
TEST_1464,579.7739130614492
TEST_1465,540.4535502745696
TEST_1466,180.83841076012183
TEST_1467,561.7707262957102
TEST_1468,559.6259345696071
TEST_1469,541.2273857003127
TEST_1470,167.77111389386502
TEST_1471,475.50202675517806
TEST_1472,560.9425191668896
TEST_1473,311.91928693694814
TEST_1474,231.1424541858931
TEST_1475,571.7833364459493
TEST_1476,562.2915640142545
TEST_1477,151.36323312850794
TEST_1478,199.87510320043054
TEST_1479,347.0313177956561
TEST_1480,586.0831874466782
TEST_1481,269.32362244686084
TEST_1482,489.2331437880765
TEST_1483,547.8258323421203
TEST_1484,545.0112956663403
TEST_1485,260.8171837030168
TEST_1486,180.35507523912466
TEST_1487,575.8797281664828
TEST_1488,117.12297577788331
TEST_1489,532.8391444103181
TEST_1490,514.6911927249803
TEST_1491,562.7256794203565
TEST_1492,519.9797120573159
TEST_1493,173.04153501657396
TEST_1494,555.159051037694
TEST_1495,232.05444407649276
TEST_1496,535.3560413109428
TEST_1497,158.11651588649076
TEST_1498,519.4587260655532
TEST_1499,561.8051707438314
TEST_1500,529.2801455545726
TEST_1501,269.7994938667459
TEST_1502,555.3404568999748
TEST_1503,538.2460111391603
TEST_1504,515.7708950784227
TEST_1505,219.28470717197712
TEST_1506,518.2351430804907
TEST_1507,562.6726533875745
TEST_1508,494.84585769574954
TEST_1509,540.0649078962314
TEST_1510,504.86841709811694
TEST_1511,237.9016759306954
TEST_1512,127.84039556644986
TEST_1513,527.8230525766471
TEST_1514,193.57158109443918
TEST_1515,544.425951530715
TEST_1516,206.92232084348456
TEST_1517,556.1700130984665
TEST_1518,185.66213132528355
TEST_1519,512.1863304182035
TEST_1520,550.8503646643312
TEST_1521,556.5322329165908
TEST_1522,184.1275871687597
TEST_1523,226.1013179486436
TEST_1524,230.61954953307372
TEST_1525,575.8420047138826
TEST_1526,554.8483522194726
TEST_1527,532.5461399099015
TEST_1528,244.40100431290386
TEST_1529,561.108009845647
TEST_1530,558.8454018869055
TEST_1531,274.9570990285772
TEST_1532,549.6062551756341
TEST_1533,184.26578277558914
TEST_1534,485.0016561526258
TEST_1535,213.88424095268442
TEST_1536,543.2167069179203
TEST_1537,526.3180754710024
TEST_1538,584.9130426514433
TEST_1539,533.2886091013838
TEST_1540,187.9036047039432
TEST_1541,536.0357178737842
TEST_1542,190.52645145779783
TEST_1543,238.02885118854837
TEST_1544,534.841001643251
TEST_1545,540.9601393141106
TEST_1546,534.8419814964377
TEST_1547,290.2298787550108
TEST_1548,523.5994978680609
TEST_1549,208.45516672763716
TEST_1550,237.88791871419957
TEST_1551,516.2050329467436
TEST_1552,205.03118182142904
TEST_1553,550.9272730191042
TEST_1554,265.2689663173647
TEST_1555,204.4088355273101
TEST_1556,570.8315068310677
TEST_1557,539.0940325517705
TEST_1558,197.5052389474324
TEST_1559,243.0069568532713
TEST_1560,542.9768384416849
TEST_1561,295.17868600410793
TEST_1562,529.5359749859903
TEST_1563,195.6795549272497
TEST_1564,520.2294065351025
TEST_1565,506.0853524455524
TEST_1566,526.9202774012151
TEST_1567,281.39400409724755
TEST_1568,466.61413941307313
TEST_1569,520.489066285994
TEST_1570,508.9670341380843
TEST_1571,154.97245732408211
TEST_1572,548.868685699029
TEST_1573,532.889698997925
TEST_1574,569.655911735576
TEST_1575,203.89077611507966
TEST_1576,522.6972467188183
TEST_1577,529.9723127934528
TEST_1578,513.994165286389
TEST_1579,576.925222406349
TEST_1580,236.57677352644973
TEST_1581,557.776519524453
TEST_1582,529.5936182197862
TEST_1583,256.57530909777745
TEST_1584,559.2298437695018
TEST_1585,279.49233589169995
TEST_1586,160.02568705703777
TEST_1587,522.4945765369317
TEST_1588,526.8741287118643
TEST_1589,208.0044618028717
TEST_1590,95.8910681618482
TEST_1591,209.3307017422585
TEST_1592,557.5840826152823
TEST_1593,476.4973832835628
TEST_1594,161.643706739431
TEST_1595,558.3864235491916
TEST_1596,550.3963559118473
TEST_1597,476.75268990071754
TEST_1598,530.64320036533
TEST_1599,514.8494144991411
TEST_1600,575.6977996426832
TEST_1601,120.64508519232157
TEST_1602,479.4976799613909
TEST_1603,533.4670019452459
TEST_1604,202.68780432929094
TEST_1605,552.0228744512924
TEST_1606,245.49849127240697
TEST_1607,538.7813280792758
TEST_1608,164.48135258051798
TEST_1609,277.51093606733946
TEST_1610,548.230483519854
TEST_1611,529.7914692313833
TEST_1612,528.8838045338616
TEST_1613,297.4280643134724
TEST_1614,259.93306414646094
TEST_1615,256.98901413487397
TEST_1616,156.67037318656696
TEST_1617,527.8840815083919
TEST_1618,226.95076148677884
TEST_1619,533.7967576737362
TEST_1620,235.64212107453477
TEST_1621,532.8266187797958
TEST_1622,538.7421858466164
TEST_1623,217.58387856724096
TEST_1624,544.2118815618521
TEST_1625,527.6578357596378
TEST_1626,553.0170882833482
TEST_1627,246.57175445941368
TEST_1628,529.2171433741155
TEST_1629,585.6381178101658
TEST_1630,539.3381748181849
TEST_1631,180.82511118186102
TEST_1632,532.765080598549
TEST_1633,192.08922291640286
TEST_1634,156.3984672046185
TEST_1635,517.2597767215682
TEST_1636,128.41789412026586
TEST_1637,505.1258785462774
TEST_1638,568.5123510433903
TEST_1639,228.1096451260858
TEST_1640,176.03706638810988
TEST_1641,215.03284393694256
TEST_1642,547.235578006852
TEST_1643,258.4048809300618
TEST_1644,268.0872223584894
TEST_1645,218.1966521723629
TEST_1646,545.5067477181453
TEST_1647,491.187167369406
TEST_1648,207.79168757671644
TEST_1649,280.11018701137056
TEST_1650,568.8094188730072
TEST_1651,481.74190379777974
TEST_1652,167.97872376359282
TEST_1653,239.37729748120321
TEST_1654,230.53589777728993
TEST_1655,517.9346762946351
TEST_1656,552.1313925349406
TEST_1657,174.29628391088082
TEST_1658,535.5738116229841
TEST_1659,166.33697372524162
TEST_1660,535.0597163229195
TEST_1661,551.9169143026585
TEST_1662,126.12055942569197
TEST_1663,183.18990058612943
TEST_1664,538.4067066977515
TEST_1665,285.13885321817224
TEST_1666,234.07649101221682
TEST_1667,116.60642083386452
TEST_1668,252.52926636833485
TEST_1669,169.37697731301415
TEST_1670,537.634940158962
TEST_1671,229.59539270521927
TEST_1672,277.10802014760475
TEST_1673,488.58788710694034
TEST_1674,506.4201637717228
TEST_1675,258.4781748835952
TEST_1676,567.1647958842148
TEST_1677,572.5573660403657
TEST_1678,245.28139173923444
TEST_1679,282.1432493392579
TEST_1680,513.7106497820678
TEST_1681,273.05022061607485
TEST_1682,534.9016061746195
TEST_1683,556.5476125080003
TEST_1684,181.67643272856805
TEST_1685,536.2432208540928
TEST_1686,318.2402047460306
TEST_1687,521.106259233271
TEST_1688,135.63961356636565
TEST_1689,343.0358071732858
TEST_1690,560.1597994774489
TEST_1691,158.63811369569282
TEST_1692,540.348328157677
TEST_1693,282.40349333522465
TEST_1694,457.66551491902
TEST_1695,567.3407454711949
TEST_1696,156.8040561779368
TEST_1697,534.6039293311904
TEST_1698,198.31707758722496
TEST_1699,184.47901806520062
TEST_1700,542.354159819844
TEST_1701,200.57181735356625
TEST_1702,531.1093437031263
TEST_1703,158.37312619727638
TEST_1704,545.411245226336
TEST_1705,489.81199628978305
TEST_1706,188.36866700916778
TEST_1707,555.5246679771262
TEST_1708,552.4845178127105
TEST_1709,570.1989458339411
TEST_1710,309.97845251369966
TEST_1711,548.0974077903984
TEST_1712,554.6398071301209
TEST_1713,198.23648028762148
TEST_1714,544.5908183441063
TEST_1715,510.8653440664264
TEST_1716,157.53951639012448
TEST_1717,534.1048616635964
TEST_1718,555.6873837030769
TEST_1719,151.34815108040368
TEST_1720,495.7416404817876
TEST_1721,154.84258381934944
TEST_1722,546.6758426536182
TEST_1723,178.09945273732475
TEST_1724,140.714810491027
TEST_1725,539.8738703471338
TEST_1726,276.74275155836017
TEST_1727,212.20068033402507
TEST_1728,583.9446561398285
TEST_1729,543.8513624523214
TEST_1730,576.3054491238413
TEST_1731,168.24696641255346
TEST_1732,135.63279346612342
TEST_1733,518.8185081369163
TEST_1734,250.4882429871114
TEST_1735,527.0218477547636
TEST_1736,517.8738547906294
TEST_1737,224.38845788616965
TEST_1738,554.7681326144974
TEST_1739,224.96781509122764
TEST_1740,547.671561490154
TEST_1741,525.749474170048
TEST_1742,554.3041404610204
TEST_1743,194.51868875001765
TEST_1744,158.16968818964
TEST_1745,148.58869153087664
TEST_1746,219.30485387175935
TEST_1747,259.07429808245155
TEST_1748,519.0763241641931
TEST_1749,233.97106498892836
TEST_1750,477.76165440706257
TEST_1751,507.83938484744965
TEST_1752,518.6917445510787
TEST_1753,492.5381122104684
TEST_1754,514.8460903029688
TEST_1755,514.8575222849959
TEST_1756,547.4868830248556
TEST_1757,303.6861598584488
TEST_1758,217.08632982251672
TEST_1759,277.2029297282479
TEST_1760,571.6648667518162
TEST_1761,527.6829812190389
TEST_1762,533.5873704898485
TEST_1763,549.7613743211623
TEST_1764,522.0864576776005
TEST_1765,550.2848626706317
TEST_1766,533.051009421389
TEST_1767,174.69638716723938
TEST_1768,208.2748230718302
TEST_1769,289.3939918330013
TEST_1770,544.5652005259909
TEST_1771,555.4088218647795
TEST_1772,564.9950391687045
TEST_1773,552.7476397675397
TEST_1774,571.1060273988187
TEST_1775,300.9008539620992
TEST_1776,260.8524201560335
TEST_1777,523.4529459103348
TEST_1778,514.2588467034989
TEST_1779,534.4403798593429
TEST_1780,315.38589938741393
TEST_1781,191.8332986365474
TEST_1782,249.49213891462554
TEST_1783,565.0375946017239
TEST_1784,594.4509105787444
TEST_1785,288.43015370716654
TEST_1786,178.97651344797444
TEST_1787,214.49308534737042
TEST_1788,280.0733150779255
TEST_1789,210.04111155262177
TEST_1790,567.1475858877926
TEST_1791,258.89286397926935
TEST_1792,559.5340313063145
TEST_1793,542.0666220819239
TEST_1794,143.1036070363655
TEST_1795,549.8191393071372
TEST_1796,167.7096794646118
TEST_1797,266.2178246844069
TEST_1798,337.23026055659886
TEST_1799,529.968630618289
TEST_1800,289.87989710434425
TEST_1801,287.05823248172516
TEST_1802,525.0799683284063
TEST_1803,561.0701985270941
TEST_1804,160.02115595683782
TEST_1805,528.8033586123005
TEST_1806,535.9053602748728
TEST_1807,557.0409216492445
TEST_1808,217.9206448526675
TEST_1809,570.1586970776544
TEST_1810,295.93178445689955
TEST_1811,551.3031642385137
TEST_1812,537.0814564363329
TEST_1813,560.6535620013725
TEST_1814,544.5121122569309
TEST_1815,157.98076300421408
TEST_1816,568.3226574868117
TEST_1817,552.7371774696909
TEST_1818,515.5333021784314
TEST_1819,240.94324960063906
TEST_1820,274.1484101368279
TEST_1821,557.7956155679615
TEST_1822,207.06311943951607
TEST_1823,503.32747390630624
TEST_1824,305.631221324398
TEST_1825,279.0909397138292
TEST_1826,563.9226434343619
TEST_1827,549.0350991028445
TEST_1828,198.26290235915388
TEST_1829,312.27121170722575
TEST_1830,264.5305410380965
TEST_1831,180.14270984578351
TEST_1832,248.1622856763874
TEST_1833,514.6743727543683
TEST_1834,555.8378398988596
TEST_1835,541.3133228719032
TEST_1836,548.8710162054177
TEST_1837,553.6734792442085
TEST_1838,195.378339750275
TEST_1839,230.37705046856675
TEST_1840,259.93967449005754
TEST_1841,567.773452101085
TEST_1842,203.07535987035763
TEST_1843,522.2872703834798
TEST_1844,148.20367225519902
TEST_1845,267.50516849565486
TEST_1846,530.5979430570306
TEST_1847,571.1513185007362
TEST_1848,254.65559722919477
TEST_1849,473.3690908759108
TEST_1850,544.635811312077
TEST_1851,519.7417797040026
TEST_1852,274.83035837101977
TEST_1853,551.7380481942615
TEST_1854,478.5465261013451
TEST_1855,553.3984462991114
TEST_1856,497.5619178782868
TEST_1857,478.1627589608957
TEST_1858,482.31691941757316
TEST_1859,183.13222942587302
TEST_1860,163.10307012052436
TEST_1861,292.99501382304305
TEST_1862,510.1903650784188
TEST_1863,553.2860136786836
TEST_1864,550.7926939207513
TEST_1865,551.9925995157314
TEST_1866,579.5534044520197
TEST_1867,547.226146255733
TEST_1868,180.04113234159533
TEST_1869,517.3206744517174
TEST_1870,536.2933639664324
TEST_1871,211.32545719841775
TEST_1872,174.00512191977762
